id,type,frame,magnitude,map,path
#PMM Pirate,,,,,
pmm_brawler_p,ship,,,material,graphics/ships/brawler/pmm_brawler_p_material.png
pmm_brawler_p,ship,,1,normal,graphics/ships/brawler/pmm_brawler_p_normal.png
pmm_brawler_p,ship,,,surface,graphics/ships/brawler/pmm_brawler_p_surface.png
,,,,,
pmm_brawler_ttp,ship,,,material,graphics/ships/brawler/pmm_brawler_ttp_material.png
pmm_brawler_ttp,ship,,1,normal,graphics/ships/brawler/pmm_brawler_ttp_normal.png
pmm_brawler_ttp,ship,,,surface,graphics/ships/brawler/pmm_brawler_ttp_surface.png
,,,,,
pmm_centurion_p,ship,,,material,graphics/ships/centurion/pmm_centurion_p_material.png
pmm_centurion_p,ship,,1,normal,graphics/ships/centurion/pmm_centurion_p_normal.png
pmm_centurion_p,ship,,,surface,graphics/ships/centurion/pmm_centurion_p_surface.png
,,,,,
pmm_champion2,ship,,,material,graphics/ships/champion/pmm_champion2_material.png
pmm_champion2,ship,,1,normal,graphics/ships/champion/pmm_champion2_normal.png
pmm_champion2,ship,,,surface,graphics/ships/champion/pmm_champion2_surface.png
,,,,,
pmm_champion_p,ship,,,material,graphics/ships/champion/pmm_champion_p_material.png
pmm_champion_p,ship,,1,normal,graphics/ships/champion/pmm_champion_p_normal.png
pmm_champion_p,ship,,,surface,graphics/ships/champion/pmm_champion_p_surface.png
,,,,,
pmm_hammerhead_p,ship,,,material,graphics/ships/hammerhead/pmm_hammerhead_p_material.png
pmm_hammerhead_p,ship,,1,normal,graphics/ships/hammerhead/pmm_hammerhead_p_normal.png
pmm_hammerhead_p,ship,,,surface,graphics/ships/hammerhead/pmm_hammerhead_p_surface.png
,,,,,
pmm_nebula2,ship,,,material,graphics/ships/nebula2/pmm_nebula2_material.png
pmm_nebula2,ship,,1,normal,graphics/ships/nebula2/pmm_nebula2_normal.png
pmm_nebula2,ship,,,surface,graphics/ships/nebula2/pmm_nebula2_surface.png
,,,,,
pmm_prometheus3,ship,,,material,graphics/ships/prometheus/pmm_prometheus3_material.png
pmm_prometheus3,ship,,1,normal,graphics/ships/prometheus/pmm_prometheus3_normal.png
